<?xml version="1.0" encoding="ISO-8859-1"?>
<!DOCTYPE svg PUBLIC '-//W3C//DTD SVG 1.0//EN'
          'http://www.w3.org/TR/2001/REC-SVG-20010904/DTD/svg10.dtd'>
<svg width="800.0px" height="800.0px" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns="http://www.w3.org/2000/svg"
><g id="Copic_Original_100_Black"
  ><g style="fill:rgb(49,43,43); stroke:rgb(49,43,43); stroke-linecap:round; stroke-linejoin:round;"
    ><path style="fill:none;" d="M581 459 L583 460 L587 451 L565 443 L566 440 L560 438 L561 435 L554 432 L556 430 L554 429 L551 428 L549 427 L559 432 L558 436 L564 439 L564 441 L573 445 L572 449 L583 453 L583 455 L574 452 L573 454 L592 461 L589 471 L595 473 L596 470 L583 466 L589 450 L583 448 L578 461 L589 465 L590 462 L587 461 L590 455 L585 470 L587 471 L588 469 L594 471 L592 479 L595 480"
      /><path style="fill:none;" d="M701 92 L697 94 L696 92 L702 88 L697 81 L693 83 L690 85 L680 68 L658 81 L659 83 L658 81 L660 84 L662 82 L663 84 L665 83 L666 85 L668 84 L669 86 L671 85 L672 87 L674 85 L675 87 L677 86 L678 88 L682 86 L680 87 L683 92 L685 90 L683 87 L685 86 L686 88 L687 86 L694 81 L695 83 L699 81 L700 83 L698 80 L699 82"
      /><path style="fill:none;" d="M693 83 L695 82 L693 83 L686 88 L684 89 L685 91 L683 92 L684 94 L682 95 L683 97 L677 101 L676 99 L675 101 L673 98 L670 100 L671 102 L673 101 L672 99 L677 96 L681 102 L683 101 L684 103 L682 100 L684 99 L687 104 L686 102 L687 104 L689 103 L690 105 L689 103 L710 90 L708 92 L709 94 L711 93 L709 94 L714 102 L718 100 L716 101 L715 99 L712 101"
      /><path style="fill:none;" d="M706 100 L704 97 L702 98 L703 100 L705 99 L704 97 L707 101 L695 109 L692 105 L693 107 L699 116 L694 120 L692 122 L694 121 L692 123 L694 122 L692 120 L700 115 L710 110 L711 112 L717 109 L718 111 L720 110 L719 108 L716 110 L710 101 L709 99 L707 100 L702 104 L703 106 L697 111 L699 113 L698 111 L701 115"
      /><path style="fill:none;" d="M690 127 L692 125 L690 126 L692 124 L690 125 L691 127 L689 128 L690 130 L687 132 L689 134 L693 140 L689 143 L692 148 L694 151 L693 149 L691 147 L689 148 L688 146 L678 153 L680 155 L678 156 L680 159 L678 161 L679 163 L682 167 L680 168 L683 172 L681 170 L683 172 L679 174 L681 176 L683 174 L686 178 L684 176 L687 180 L685 181 L687 179 L688 181 L686 179 L684 181"
      /><path style="fill:none;" d="M681 55 L682 57 L681 55 L679 56 L672 44 L669 46 L682 68 L684 67 L686 70 L692 66 L690 62 L687 57 L686 55 L688 54 L684 56 L674 39 L687 31 L686 29 L680 32 L682 31 L685 29 L687 33 L696 49 L698 47 L700 51 L702 54 L704 52 L699 55 L698 53 L711 45 L710 43 L712 42 L711 40 L708 42 L706 39 L713 35 L715 39 L713 40 L715 39"
      /><path style="fill:none;" d="M705 41 L706 43 L704 39 L700 41 L699 39 L693 42 L694 44 L686 28 L677 34 L679 33 L675 36 L677 35 L688 55 L690 54 L692 56 L696 54 L697 56 L695 57 L696 59 L702 56 L701 58 L705 65 L703 66 L705 68 L704 66 L714 61 L713 59 L711 60 L707 54 L709 53 L707 55 L699 60 L698 58 L709 52 L706 46 L703 48"
      /><path style="fill:none;" d="M726 61 L724 62 L728 60 L732 66 L730 67 L737 62 L739 61 L737 58 L746 53 L748 56 L762 48 L760 45 L758 45 L767 61 L765 61 L763 62 L755 48 L757 47 L756 45 L759 43 L747 20 L752 17 L754 16 L752 17 L754 16 L759 26 L757 23 L754 24 L753 22 L747 25 L750 23 L749 21 L751 20 L755 28 L757 27 L755 23 L757 22 L754 23"
      /><path style="fill:none;" d="M739 18 L745 30 L743 31 L740 33 L752 54 L754 53 L755 55 L753 56 L752 54 L753 56 L742 62 L744 61 L745 63 L742 64 L736 53 L755 42 L754 40 L756 44 L760 42 L780 31 L777 32 L778 34 L776 35 L778 39 L776 40 L775 38 L772 39 L771 37 L767 39 L762 30 L753 35 L754 37 L752 38 L751 36 L741 41 L739 37 L743 34 L741 35"
      /><path style="fill:none;" d="M743 326 L742 328 L744 329 L743 331 L741 329 L736 325 L744 332 L742 330 L746 334 L745 336 L747 338 L746 340 L748 341 L747 343 L759 329 L757 331 L752 339 L742 353 L740 352 L739 354 L737 353 L731 362 L726 372 L723 370 L718 378 L716 382 L714 381 L713 383 L715 382 L731 392 L734 388 L733 390 L736 392 L738 393 L736 392 L735 394"
      /><path style="fill:none;" d="M719 400 L717 399 L718 397 L713 394 L717 388 L726 393 L728 391 L719 407 L721 408 L722 406 L721 408 L713 404 L715 401 L718 403 L725 393 L724 395 L700 380 L699 382 L697 381 L705 386 L712 390 L720 378 L736 355 L738 353 L728 346 L721 356 L728 361 L734 353 L729 350 L728 353 L741 363 L740 365 L742 362 L740 365 L742 362 L744 364 L741 369 L739 368 L740 366 L732 360 L730 364 L742 372 L741 374 L743 375 L742 377 L741 380 L739 383 L738 385 L743 388 L742 390 L743 388 L749 379 L758 385"
      /><path style="fill:none;" d="M767 388 L763 393 L768 385 L769 382 L767 386 L771 388 L773 385 L764 398 L754 415 L756 416 L752 414 L754 411 L751 409 L753 410 L758 413 L756 412 L748 427 L743 435 L742 437 L740 436 L734 447 L752 455 L753 452 L751 451 L759 455 L762 456 L743 446 L748 448 L750 449 L734 441 L741 428 L740 430 L738 429 L737 431 L740 426 L743 428 L747 430 L743 428"
      /><path style="fill:none;" d="M719 416 L720 414 L720 416 L718 415 L721 410 L720 412 L722 408 L720 412 L717 417 L713 415 L712 417 L710 416 L709 418 L707 417 L706 419 L704 418 L705 416 L704 418 L702 417 L701 419 L697 417 L699 418 L698 420 L688 415 L689 413 L688 416 L691 418 L685 415 L684 417 L682 416 L683 414"
      /><path style="fill:none;" d="M691 418 L687 416 L689 412 L689 410 L688 412 L690 408 L692 402 L677 393 L679 394 L672 390 L683 396 L679 394 L681 395 L666 385 L676 369 L675 371 L677 368 L679 369 L680 367 L682 368 L683 366 L685 367 L686 365 L688 366 L689 364 L691 365 L692 363 L694 364 L703 350 L706 352 L704 351 L706 352 L702 349 L713 357 L712 359 L714 360"
      /><path style="fill:none;" d="M713 365 L717 367 L720 369 L715 366 L711 364 L713 365 L715 362 L713 361 L715 359 L714 361 L716 363 L715 365 L720 369 L724 371 L722 375 L725 377 L722 383 L725 385 L729 388 L727 392 L729 393 L726 391 L722 398 L720 397 L723 394 L722 396 L718 394 L722 389 L709 381 L707 384 L709 383 L705 381 L701 389 L699 388 L692 400"
      /><path style="fill:none;" d="M686 455 L688 456 L686 455 L688 456 L686 455 L690 448 L699 452 L700 450 L691 446 L694 440 L704 445 L701 451 L704 453 L710 456 L711 454 L721 459 L726 461 L725 463 L727 464 L729 459 L733 461 L731 468 L734 469 L733 472 L738 474 L735 484 L736 482 L736 484 L746 488 L748 484 L760 489 L760 491 L766 477 L759 474 L758 477 L753 475 L749 474 L747 480 L746 482 L747 480"
      /><path style="fill:none;" d="M747 481 L746 483 L748 477 L751 478 L753 479 L751 478 L759 481 L763 471 L765 472 L766 470 L768 465 L770 461 L773 463 L767 475 L753 469 L754 467 L751 472 L752 470 L750 473 L748 477 L745 485 L737 482 L735 484 L736 481 L734 487 L732 486 L731 488 L729 487 L728 489 L726 488 L725 490 L723 489 L722 491 L727 493 L727 491 L726 493 L720 491 L721 489 L719 493 L720 491"
      /><path style="fill:none;" d="M710 500 L711 498 L716 499 L717 494 L732 499 L735 490 L738 491 L739 489 L733 503 L728 501 L731 491 L733 492 L730 491 L724 507 L726 508 L725 510 L728 511 L726 510 L725 512 L722 522 L724 523 L723 525 L724 522 L722 528 L709 524 L707 528 L705 527 L703 530 L701 529 L700 531 L698 530 L697 533 L673 525 L672 527 L673 524 L675 525 L676 523 L683 525 L682 529 L682 527 L683 525"
      /><path style="fill:none;" d="M683 521 L681 520 L685 521 L690 523 L690 525 L686 524 L686 526 L688 521 L690 522 L689 525 L697 500 L704 503 L703 505 L705 506 L704 509 L693 505 L687 503 L686 506 L687 504 L689 498 L689 500 L693 489 L692 492 L694 493 L693 496 L695 497 L694 499 L704 502 L705 500 L704 505 L703 507 L693 504 L698 506 L698 508 L685 504 L684 508 L685 506 L684 508 L670 504 L668 503"
      /><path style="fill:none;" d="M654 519 L655 517 L654 520 L655 516 L657 517 L662 518 L663 512 L654 509 L654 507 L655 505 L637 499 L634 506 L632 505 L632 503 L630 508 L628 512 L629 510 L630 507 L631 502 L633 502 L637 494 L639 494 L640 492 L642 493 L648 476 L647 478 L650 479 L649 481 L649 479 L645 477 L646 475 L644 474 L645 470 L644 472 L645 469 L644 471"
      /><path style="fill:none;" d="M605 495 L606 493 L608 494 L607 496 L609 497 L608 499 L610 500 L606 514 L608 514 L605 513 L604 516 L615 519 L613 518 L616 519 L615 521 L618 522 L617 524 L622 525 L621 527 L623 528 L622 531 L627 532 L626 536 L630 537 L632 537 L631 541 L631 539 L628 538 L628 536 L625 535 L625 531 L621 530 L622 527 L610 523 L611 519 L595 515 L604 517 L604 515"
      /><path style="fill:none;" d="M681 521 L684 522 L671 518 L670 520 L668 519 L670 519 L675 520 L679 521 L680 518 L675 535 L676 532 L700 538 L699 540 L697 539 L698 537 L695 536 L696 532 L690 530 L688 529 L695 531 L697 531 L694 530 L692 534 L686 532 L685 535 L696 538 L697 536 L697 534 L690 532 L689 535 L685 533 L684 538 L699 542 L701 543 L699 542 L699 538 L697 537 L697 535"
      /><path style="fill:none;" d="M680 529 L680 531 L683 523 L683 525 L688 526 L687 528 L689 524 L693 513 L676 508 L678 509 L682 510 L681 514 L681 516 L678 531 L680 532 L669 529 L668 533 L669 531 L671 526 L671 528 L672 526 L676 527 L677 523 L681 524 L681 526 L680 530 L681 528 L683 525 L685 521 L682 520 L680 519 L682 520 L689 522 L683 546 L684 541 L684 543 L683 550 L683 554"
      /><path style="fill:none;" d="M716 532 L718 533 L719 531 L721 532 L718 531 L718 533 L708 530 L715 532 L717 533 L708 530 L707 532 L719 536 L723 523 L722 526 L724 527 L726 522 L730 523 L735 525 L733 525 L736 526 L735 528 L739 530 L738 532 L740 533 L738 541 L735 551 L733 551 L731 561 L733 553 L735 546 L735 548 L740 549 L738 549 L740 550 L741 548 L743 549 L744 547 L746 548 L747 546"
      /><path style="fill:none;" d="M751 526 L748 525 L756 527 L746 524 L744 523 L736 521 L734 520 L724 517 L723 520 L725 513 L724 515 L724 517 L725 513 L726 511 L723 510 L724 507 L721 506 L722 503 L709 499 L704 515 L707 516 L704 529 L714 532 L713 538 L718 540 L718 542 L710 540 L711 538 L711 540 L697 536 L699 530 L701 531 L702 529 L704 530 L706 527 L707 525 L706 527 L720 531 L721 528 L721 530"
      /><path style="fill:none;" d="M764 527 L766 528 L761 527 L763 528 L753 526 L749 525 L746 524 L744 523 L741 522 L744 523 L736 521 L734 520 L733 522 L707 514 L709 515 L715 517 L713 524 L714 522 L715 519 L717 520 L738 527 L736 526 L742 507 L734 504 L736 500 L741 488 L740 490 L751 494 L744 513 L746 514 L747 511 L752 501 L755 503 L739 498 L737 503 L744 486 L743 488 L748 477 L750 478"
      /><path style="fill:none;" d="M761 482 L759 481 L761 482 L764 483 L763 485 L771 488 L772 486 L774 487 L772 486 L773 484 L775 485 L781 487 L782 485 L784 486 L786 481 L784 480 L785 477 L796 482 L799 483 L798 485 L796 484 L794 488 L789 485 L788 487 L786 486 L781 498 L785 499 L783 498 L786 499 L787 497 L789 498 L790 496 L794 498 L794 496 L798 498 L798 494 L799 492"
      /><path style="fill:none;" d="M769 488 L767 491 L765 490 L767 491 L769 486 L771 487 L768 493 L767 496 L779 500 L779 498 L776 497 L774 496 L783 499 L781 498 L778 497 L771 494 L767 492 L768 489 L765 488 L771 473 L775 462 L782 465 L788 451 L789 447 L790 444 L793 437 L799 440 L794 450 L791 448 L799 432 L798 434 L796 437 L793 441 L789 439 L787 442 L783 440 L782 442 L780 441 L788 445 L791 438 L790 440"
      /><path style="fill:none;" d="M780 450 L784 441 L795 420 L796 416 L794 415 L788 426 L793 428 L799 416 L793 412 L788 420 L782 417 L772 435 L776 428 L781 431 L773 445 L772 447 L776 449 L773 455 L789 462 L799 466 L796 473 L785 468 L775 492 L773 491 L769 499 L772 500 L771 503 L773 504 L772 506 L774 507 L773 509 L771 515 L766 528 L764 527 L772 529 L770 528 L766 527 L768 528"
      /><path style="fill:none;" d="M763 478 L759 476 L757 479 L755 478 L756 476 L758 477 L757 479 L755 478 L736 470 L733 477 L731 476 L735 478 L733 477 L727 491 L729 492 L727 496 L725 495 L722 494 L723 491 L726 492 L721 490 L716 504 L710 502 L711 498 L718 500 L720 501 L718 500 L722 501 L721 503 L723 504 L724 499 L717 496 L728 470 L731 471 L730 473 L732 474 L730 473 L732 474 L730 473"
      /><path style="fill:none;" d="M373 461 L358 459 L359 448 L353 447 L351 447 L351 445 L350 451 L347 451 L347 454 L345 454 L342 453 L342 451 L340 451 L340 449 L338 449 L338 447 L327 446 L327 444 L325 444 L325 442 L321 442 L321 433 L319 432 L318 438 L316 437 L329 438 L329 442 L333 442 L333 445 L345 446 L344 449 L349 449 L349 453 L357 453 L357 456 L353 456 L353 449 L361 450 L360 458 L362 458 L360 458"
      /><path style="fill:none;" d="M326 485 L336 484 L333 484 L333 489 L339 489 L339 482 L337 481 L322 481 L322 468 L311 468 L310 465 L307 465 L307 462 L292 462 L291 447 L287 447 L286 444 L284 440 L262 441 L262 439 L262 442 L264 442 L258 442 L257 424 L250 424 L250 432 L253 432 L253 430 L253 432 L252 428 L252 430 L249 430 L249 423 L245 423 L244 419 L244 421 L243 417 L243 419 L243 417"
      /><path style="fill:none;" d="M237 404 L241 404 L241 406 L241 400 L236 400 L236 402 L240 402 L240 392 L236 392 L236 388 L242 388 L243 362 L245 362 L241 362 L241 359 L239 358 L239 356 L231 355 L231 351 L228 351 L228 342 L227 355 L211 354 L213 354 L211 354 L213 354 L213 343 L204 342 L204 340 L204 343 L204 341"
      /><path style="fill:none;" d="M197 336 L197 334 L197 337 L203 337 L203 339 L203 337 L203 339 L198 339 L198 312 L177 310 L177 331 L177 328 L178 312 L178 315 L179 299 L180 289 L182 279 L183 269 L184 266 L183 274 L183 272 L184 267 L184 265 L182 282 L182 276 L180 298 L180 300 L180 291 L181 283 L181 287"
      /><path style="fill:none;" d="M178 308 L178 310 L178 307 L177 320 L177 314 L177 331 L182 331 L182 344 L182 320 L192 320 L192 325 L200 325 L200 321 L199 334 L199 332 L199 334 L203 334 L201 334 L201 328 L201 332 L201 330 L194 330 L194 332 L196 332 L196 330 L195 333 L194 337 L192 336 L192 338 L192 322 L192 327 L192 325"
      /><path style="fill:none;" d="M188 335 L188 322 L188 339 L188 333 L188 335 L189 313 L189 317 L180 317 L180 339 L180 312 L177 312 L178 307 L178 305 L178 308 L179 300 L179 304 L179 302 L180 288 L180 294 L183 268 L181 283 L181 281 L181 283 L179 306 L180 304 L179 330 L179 333 L177 333 L177 316 L177 318"
      /><path style="fill:none;" d="M180 331 L180 335 L180 315 L180 342 L183 342 L183 348 L183 346 L184 354 L184 349 L185 357 L185 359 L185 355 L186 364 L186 360 L187 368 L187 365 L187 367 L188 369 L188 373 L190 373 L191 380 L191 378 L191 382 L193 382 L193 386 L193 384 L198 384 L199 389 L199 387"
      /><path style="fill:none;" d="M198 386 L197 383 L197 381 L197 383 L197 381 L197 389 L196 380 L196 378 L196 380 L195 375 L189 375 L189 372 L189 376 L189 371 L187 365 L187 367 L187 363 L187 367 L186 361 L186 363 L185 355 L185 357 L183 344 L183 347 L183 322 L183 327 L182 340 L182 331 L182 340 L182 338"
      /><path style="fill:none;" d="M157 327 L159 327 L159 329 L161 329 L161 334 L159 334 L159 336 L157 336 L157 338 L155 338 L159 338 L159 328 L157 328 L157 326 L155 326 L155 324 L152 324 L154 324 L152 324 L153 343 L155 343 L155 338 L155 340 L153 340 L153 342 L151 343 L152 345 L150 345 L150 347 L148 347 L148 350 L146 350 L146 352 L144 352 L144 354 L142 354 L142 356 L140 356 L131 357 L133 357"
      /><path style="fill:none;" d="M142 359 L144 359 L140 359 L140 357 L137 358 L139 358 L133 358 L133 356 L128 357 L131 357 L126 358 L128 358 L124 359 L126 359 L122 360 L124 360 L118 361 L118 359 L120 369 L122 369 L120 354 L117 355 L109 357 L110 359 L107 339 L106 331 L106 333 L104 318 L104 322 L103 314 L103 316 L102 308 L102 310 L102 308"
      /><path style="fill:none;" d="M96 321 L96 323 L96 320 L92 321 L93 324 L95 324 L95 326 L95 324 L99 324 L100 327 L104 327 L104 329 L104 327 L104 329 L104 327 L105 330 L104 319 L105 325 L99 326 L101 326 L100 314 L100 312 L102 312 L102 308 L102 310 L102 308 L103 316 L103 314 L103 316 L89 318 L88 309 L85 310 L85 308 L86 312 L90 312 L91 314 L92 321 L93 324 L93 322 L94 325"
      /><path style="fill:none;" d="M67 351 L65 351 L64 349 L60 349 L63 348 L65 358 L71 379 L70 377 L78 375 L77 373 L80 383 L77 377 L79 383 L81 382 L81 384 L83 383 L83 385 L85 384 L86 386 L84 377 L83 374 L79 374 L92 371 L89 372 L95 370 L95 368 L103 366 L105 366 L103 366 L102 364 L100 364 L102 364 L99 365 L102 364 L99 365 L102 364 L100 364"
      /><path style="fill:none;" d="M111 371 L111 373 L120 371 L119 362 L119 365 L117 357 L115 357 L113 343 L92 346 L94 345 L92 345 L84 346 L87 345 L95 345 L82 347 L79 348 L79 350 L77 350 L77 352 L75 352 L75 356 L73 356 L73 358 L74 364 L72 364 L72 368 L73 374 L75 373 L70 374 L68 367 L66 368 L65 365 L63 366 L62 364 L60 364"
      /><path style="fill:none;" d="M52 344 L51 339 L52 344 L54 348 L52 349 L47 330 L54 328 L52 329 L49 330 L51 330 L48 331 L46 332 L34 335 L36 334 L32 335 L32 333 L30 334 L32 334 L34 333 L30 334 L32 334 L24 337 L25 339 L20 341 L20 339 L21 341 L17 342 L18 345 L20 344 L18 345 L26 367 L23 368 L18 353 L14 355 L16 359 L11 346 L15 345 L10 328 L5 330"
      /><path style="fill:none;" d="M28 368 L30 367 L27 368 L33 366 L30 367 L26 369 L25 366 L24 364 L25 366 L27 369 L31 369 L30 367 L27 369 L23 371 L24 373 L22 374 L24 373 L22 374 L17 360 L20 359 L23 365 L21 361 L17 350 L18 354 L20 360 L19 357 L2 364 L0 358 L3 367 L4 369 L2 370 L4 375"
      /><path style="fill:none;" d="M28 405 L39 401 L38 398 L39 400 L41 399 L40 397 L43 396 L42 394 L47 392 L46 390 L54 387 L51 378 L70 372 L72 371 L70 372 L69 370 L67 370 L66 368 L62 356 L58 357 L56 357 L36 363 L37 365 L35 365 L32 366 L42 363 L50 361 L48 362 L53 361 L54 363 L57 362 L58 365 L60 364 L55 349 L58 348 L54 348 L52 344"
      /><path style="fill:none;" d="M73 393 L72 391 L70 383 L70 381 L69 379 L70 381 L58 385 L59 389 L63 388 L64 390 L66 396 L69 395 L68 393 L69 395 L74 394 L75 397 L74 395 L72 390 L73 393 L50 401 L47 403 L48 405 L45 406 L55 430 L53 424 L55 428 L44 434 L46 433 L44 429 L42 431 L41 429 L43 428 L41 429 L39 424 L41 423 L46 421 L45 419 L47 423"
      /><path style="fill:none;" d="M45 429 L47 428 L45 422 L43 418 L41 419 L49 437 L56 434 L55 431 L54 429 L61 444 L60 442 L62 445 L64 444 L65 446 L69 445 L67 446 L69 445 L68 443 L70 442 L69 439 L71 438 L69 439 L72 444 L74 443 L75 446 L77 445 L78 447 L80 446 L81 448 L84 447 L82 448 L85 447 L83 448 L87 447 L88 449 L92 448 L94 447 L95 449 L102 447 L101 445 L104 444"
      /><path style="fill:none;" d="M107 434 L109 434 L107 435 L109 434 L103 436 L105 440 L103 434 L105 433 L106 435 L111 434 L112 436 L112 434 L121 431 L119 432 L121 431 L118 433 L109 436 L110 438 L109 435 L103 437 L104 441 L105 443 L103 444 L107 456 L108 458 L106 459 L110 469 L114 469 L117 468 L115 461 L114 459 L117 458 L119 457 L115 459 L120 471 L121 473 L120 471 L118 472"
      /><path style="fill:none;" d="M127 477 L128 479 L129 482 L132 481 L134 480 L130 482 L129 479 L127 474 L125 475 L126 477 L118 457 L122 455 L121 453 L129 449 L124 450 L123 448 L121 448 L122 450 L130 448 L131 450 L133 449 L137 448 L135 449 L131 450 L133 449 L140 447 L143 445 L142 443 L147 442 L146 438 L152 436 L151 434 L155 433 L155 431 L155 433 L157 432 L156 430 L156 432 L158 432 L156 432 L152 434 L159 433 L158 425 L158 427 L158 425 L158 427 L158 425 L158 427 L158 425 L159 427 L184 422 L181 423 L183 423 L183 420 L182 413 L183 415 L183 417 L185 417 L183 417 L183 415 L161 418 L162 420 L161 411 L163 411 L160 392 L164 392 L169 391 L169 389 L170 392 L168 393 L170 393 L168 393 L168 386 L169 388 L169 391 L169 389"
      /><path style="fill:none;" d="M158 368 L158 370 L160 370 L161 373 L161 371 L161 373 L163 373 L164 378 L164 376 L165 381 L165 379 L166 383 L166 381 L166 383 L166 381 L167 386 L167 384 L168 388 L168 386 L169 393 L169 390 L169 393 L166 393 L166 391 L166 393 L157 394 L157 396 L154 397 L154 399 L151 400 L151 402 L153 402 L151 402 L148 403 L153 402 L153 398 L154 404 L156 404 L157 407 L157 405 L160 423"
      /><path style="fill:none;" d="M162 415 L159 393 L161 393 L159 393 L166 392 L164 392 L162 373 L162 375 L162 373 L162 375 L162 373 L163 380 L165 380 L165 378 L165 380 L164 376 L164 378 L163 375 L158 375 L157 369 L159 368 L159 370 L154 370 L153 368 L153 365 L155 365 L151 365 L151 363 L153 363 L151 363 L153 363 L153 365 L156 365 L156 367 L158 367 L158 369 L158 367 L156 367 L156 365 L154 365"
      /><path style="fill:none;" d="M119 372 L117 372 L119 372 L111 373 L113 373 L115 385 L130 382 L132 392 L128 393 L131 406 L138 405 L143 405 L144 407 L149 406 L148 399 L139 401 L136 402 L133 382 L130 360 L141 359 L148 359 L149 362 L151 362 L149 362 L151 362 L149 362 L149 366 L148 348 L152 348 L151 322 L149 322 L149 320 L145 320 L147 320"
      /><path style="fill:none;" d="M111 374 L110 368 L112 368 L108 368 L107 366 L107 368 L113 367 L113 369 L115 368 L117 368 L117 366 L118 372 L117 370 L120 369 L120 371 L119 363 L120 368 L124 393 L122 393 L122 396 L119 396 L121 405 L123 404 L97 410 L95 410 L99 409 L101 408 L102 414 L105 425 L112 446 L110 441 L112 440 L113 443 L115 442 L116 444 L118 443 L119 446 L117 447 L119 446"
      /><path style="fill:none;" d="M142 447 L143 452 L141 452 L143 451 L144 454 L147 466 L146 464 L153 486 L154 490 L153 488 L154 492 L153 490 L152 486 L154 485 L153 483 L156 494 L155 492 L156 494 L162 491 L161 489 L159 490 L161 489 L162 493 L169 490 L168 488 L171 499 L168 500 L167 497 L165 497 L164 495 L163 491 L168 505 L170 504 L169 502 L165 503 L171 501 L168 492 L170 491 L168 492 L169 494 L168 492"
      /><path style="fill:none;" d="M180 503 L179 501 L180 504 L179 500 L182 499 L175 501 L177 500 L170 502 L173 501 L171 493 L172 495 L174 494 L172 495 L174 494 L159 499 L158 495 L163 493 L162 490 L160 491 L161 493 L156 495 L153 485 L152 483 L154 482 L153 480 L155 479 L154 477 L156 477 L156 475 L158 474 L158 472 L155 461 L152 462 L154 467 L153 465 L154 467 L153 465 L152 462 L157 461 L157 457 L156 454"
      /><path style="fill:none;" d="M155 454 L159 453 L157 453 L158 457 L162 455 L167 454 L169 463 L171 462 L170 460 L164 461 L164 463 L162 457 L179 453 L178 448 L177 445 L178 449 L178 451 L182 471 L180 471 L179 469 L177 469 L176 467 L174 467 L161 470 L171 466 L178 464 L176 464 L175 462 L178 461 L177 459 L177 463 L174 464 L175 467 L173 467 L161 470 L168 467 L171 466 L173 465 L176 464 L175 462 L177 461"
